2023-03-27 13:20:39,778 DEBUG LAST BANGKOKBANK UPDATE RATE ['27', '03', '2023'] - 12:45     
2023-03-27 13:20:39,935 DEBUG T-T RATE LAST UPDATE 34.17
2023-03-31 10:32:50,711 DEBUG LAST BANGKOKBANK UPDATE RATE ['31', '03', '2023'] - 10:10     
2023-03-31 10:32:50,977 DEBUG T-T RATE LAST UPDATE 33.97
2023-03-31 10:33:06,873 DEBUG LAST BANGKOKBANK UPDATE RATE ['31', '03', '2023'] - 10:10     
2023-03-31 10:33:07,087 DEBUG T-T RATE LAST UPDATE 33.97
2023-03-31 10:57:36,040 DEBUG LAST BANGKOKBANK UPDATE RATE ['31', '03', '2023'] - 10:10     
2023-03-31 10:57:36,219 DEBUG T-T RATE LAST UPDATE 33.97
2023-03-31 10:57:47,586 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-03-31 11:25:11,718 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-03-31 12:19:43,964 DEBUG LAST BANGKOKBANK UPDATE RATE ['31', '03', '2023'] - 10:10     
2023-03-31 12:19:44,144 DEBUG T-T RATE LAST UPDATE 33.97
2023-03-31 12:30:00,879 DEBUG LAST BANGKOKBANK UPDATE RATE ['31', '03', '2023'] - 10:10     
2023-03-31 12:30:01,065 DEBUG T-T RATE LAST UPDATE 33.97
2023-03-31 12:56:01,484 DEBUG LAST BANGKOKBANK UPDATE RATE ['31', '03', '2023'] - 10:10     
2023-03-31 12:56:01,699 DEBUG T-T RATE LAST UPDATE 33.97
2023-04-04 11:41:14,538 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:41:32,708 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:41:55,100 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:43:10,785 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:43:36,974 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:45:27,995 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:45:39,453 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:45:56,624 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:47:49,912 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:50:27,347 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:50:43,758 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:52:12,898 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:52:29,456 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 11:55:27,185 DEBUG LAST BANGKOKBANK UPDATE RATE ['04', '04', '2023'] - 08:30     
2023-04-04 11:55:40,116 DEBUG LAST BANGKOKBANK UPDATE RATE ['04', '04', '2023'] - 08:30     
2023-04-04 11:56:02,625 DEBUG LAST BANGKOKBANK UPDATE RATE ['04', '04', '2023'] - 08:30     
2023-04-04 11:56:45,955 DEBUG LAST BANGKOKBANK UPDATE RATE ['04', '04', '2023'] - 08:30     
2023-04-04 12:00:55,404 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
1    USD5      us dollar 5-20
2   USD50    us dollar 50-100
6     HKD    hong kong dollar
8     SGD    singapore dollar
9     BND       brunei dollar
17    TWD       taiwan dollar
18    AUD   australian dollar
19    NZD  new zealand dollar
24    CAD     canadian dollar
2023-04-04 12:14:33,447 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-04 12:14:33,468 DEBUG ALL FAMILIES CLOSE TO CURRENSY 
   Family         Description
0    USD1       us dollar 1-2
1    USD5      us dollar 5-20
2   USD50    us dollar 50-100
6     HKD    hong kong dollar
8     SGD    singapore dollar
9     BND       brunei dollar
17    TWD       taiwan dollar
18    AUD   australian dollar
19    NZD  new zealand dollar
24    CAD     canadian dollar
2023-04-04 12:14:46,854 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-04 12:14:46,874 DEBUG ALL FAMILIES CLOSE TO CURRENSY 
   Family         Description
0    USD1       us dollar 1-2
1    USD5      us dollar 5-20
2   USD50    us dollar 50-100
6     HKD    hong kong dollar
8     SGD    singapore dollar
9     BND       brunei dollar
17    TWD       taiwan dollar
18    AUD   australian dollar
19    NZD  new zealand dollar
24    CAD     canadian dollar
2023-04-04 12:15:00,503 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-04 12:15:00,520 DEBUG ALL FAMILIES CLOSE TO CURRENSY 
   Family         Description
0    USD1       us dollar 1-2
1    USD5      us dollar 5-20
2   USD50    us dollar 50-100
6     HKD    hong kong dollar
8     SGD    singapore dollar
9     BND       brunei dollar
17    TWD       taiwan dollar
18    AUD   australian dollar
19    NZD  new zealand dollar
24    CAD     canadian dollar
2023-04-04 12:16:28,804 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-04 12:16:28,824 DEBUG ALL FAMILIES CLOSE TO CURRENSY 
   Family         Description
0    USD1       us dollar 1-2
1    USD5      us dollar 5-20
2   USD50    us dollar 50-100
6     HKD    hong kong dollar
8     SGD    singapore dollar
9     BND       brunei dollar
17    TWD       taiwan dollar
18    AUD   australian dollar
19    NZD  new zealand dollar
24    CAD     canadian dollar
2023-04-04 12:16:44,809 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-04 12:16:44,852 DEBUG ALL FAMILIES CLOSE TO CURRENSY 
   Family         Description
0    USD1       us dollar 1-2
1    USD5      us dollar 5-20
2   USD50    us dollar 50-100
6     HKD    hong kong dollar
8     SGD    singapore dollar
9     BND       brunei dollar
17    TWD       taiwan dollar
18    AUD   australian dollar
19    NZD  new zealand dollar
24    CAD     canadian dollar
2023-04-04 12:17:24,201 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-04 12:17:24,217 DEBUG ALL FAMILIES CLOSE TO CURRENSY 
   Family         Description
0    USD1       us dollar 1-2
1    USD5      us dollar 5-20
2   USD50    us dollar 50-100
6     HKD    hong kong dollar
8     SGD    singapore dollar
9     BND       brunei dollar
17    TWD       taiwan dollar
18    AUD   australian dollar
19    NZD  new zealand dollar
24    CAD     canadian dollar
2023-04-04 12:18:41,718 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-04 12:18:41,747 DEBUG ALL FAMILIES CLOSE TO CURRENSY 
Empty DataFrame
Columns: [Family, Description]
Index: []
2023-04-04 12:18:58,012 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-04 12:18:58,032 DEBUG ALL FAMILIES CLOSE TO CURRENSY 
Empty DataFrame
Columns: [Family, Description]
Index: []
2023-04-04 12:19:45,042 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-04 12:19:45,058 DEBUG ALL FAMILIES CLOSE TO CURRENSY 
Empty DataFrame
Columns: [Family, Description]
Index: []
2023-04-04 12:20:20,414 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-04 12:20:20,431 DEBUG ALL FAMILIES CLOSE TO CURRENSY 
Empty DataFrame
Columns: [Family, Description]
Index: []
2023-04-04 12:21:58,303 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-04 12:21:58,342 DEBUG ALL FAMILIES CLOSE TO CURRENSY 
Empty DataFrame
Columns: [Family, Description]
Index: []
2023-04-04 13:02:39,471 DEBUG T-T RATE LAST UPDATE 34.09
2023-04-04 13:03:39,670 DEBUG T-T RATE LAST UPDATE 34.09
2023-04-04 13:12:22,930 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-04 13:12:23,182 DEBUG LAST BANGKOKBANK UPDATE RATE ['04', '04', '2023'] - 08:30     
2023-04-04 13:12:23,362 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-04 13:12:23,379 DEBUG FAMILY FOR Laos Kip VALUE HAS BEEN RECEIVED: LAK
2023-04-04 13:12:23,683 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-04 13:12:23,696 ERROR FAMILY FOR INCORRECT_CURRENCY VALUE HAS NOT BEEN FOUND:
2023-04-04 13:12:23,878 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-04 13:12:23,893 DEBUG ALL FAMILIES CLOSE TO CURRENSY 
   Family         Description
0    USD1       us dollar 1-2
1    USD5      us dollar 5-20
2   USD50    us dollar 50-100
6     HKD    hong kong dollar
8     SGD    singapore dollar
9     BND       brunei dollar
17    TWD       taiwan dollar
18    AUD   australian dollar
19    NZD  new zealand dollar
24    CAD     canadian dollar
2023-04-04 13:12:24,059 DEBUG ALL INNER FAMILIES VALUES HAVE BEEN RECEIVED 
   Family         Description
0    USD1       US Dollar 1-2
1    USD5      US Dollar 5-20
2   USD50    US Dollar 50-100
3     GBP      Pound Sterling
4     EUR                Euro
5     JPY        Japanese Yen
6     HKD    Hong Kong Dollar
7     MYR   Malaysian Ringgit
8     SGD    Singapore Dollar
9     BND       Brunei Dollar
10    CNY        Chinese Yuan
11    IDR   Indonesian Rupiah
12    MMK        Myanmar Kyat
13    INR        Indian Rupee
14    KRW          Korean Won
15    LAK            Laos Kip
16    PHP     Philippine Peso
17    TWD       Taiwan Dollar
18    AUD   Australian Dollar
19    NZD  New Zealand Dollar
20    CHF         Swiss Franc
21    DKK        Danish Krone
22    NOK     Norwegian Krone
23    SEK       Swedish Krona
24    CAD     Canadian Dollar
25    RUB        Russia Ruble
26    VND        Vietnam Dong
27    ZAR   South Africa Rand
28    AED          UAE Dirham
29    BHD      Bahraini Dinar
30    OMR          Rial Omani
31    QAR        Qatari Riyal
32    SAR         Saudi Riyal
2023-04-04 13:12:24,073 DEBUG ALL FAMILIES CLOSE TO CURRENSY 
Empty DataFrame
Columns: [Family, Description]
Index: []
2023-04-04 13:12:24,516 DEBUG T-T RATE LAST UPDATE 34.09
2023-04-05 11:09:29,965 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 10:50     
2023-04-05 11:09:30,143 DEBUG T-T RATE LAST UPDATE 33.85
2023-04-05 11:19:59,264 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 10:50     
2023-04-05 11:19:59,437 DEBUG T-T RATE LAST UPDATE 33.85
2023-04-05 11:20:25,983 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 10:50     
2023-04-05 11:20:26,139 DEBUG T-T RATE LAST UPDATE 33.85
2023-04-05 11:20:43,872 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 10:50     
2023-04-05 11:20:44,032 DEBUG T-T RATE LAST UPDATE 33.85
2023-04-05 11:20:59,144 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 10:50     
2023-04-05 11:20:59,524 DEBUG T-T RATE LAST UPDATE 33.85
2023-04-05 11:21:10,183 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 10:50     
2023-04-05 11:21:10,336 DEBUG T-T RATE LAST UPDATE 33.85
2023-04-05 11:23:16,934 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 10:50     
2023-04-05 11:23:17,098 DEBUG T-T RATE LAST UPDATE 33.85
2023-04-05 11:25:32,043 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 10:50     
2023-04-05 11:25:32,216 DEBUG T-T RATE LAST UPDATE 33.85
2023-04-05 11:26:03,319 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 10:50     
2023-04-05 11:26:03,487 DEBUG T-T RATE LAST UPDATE 33.85
2023-04-05 11:28:47,099 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 10:50     
2023-04-05 11:28:47,263 DEBUG T-T RATE LAST UPDATE 33.85
2023-04-05 11:30:11,233 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 10:50     
2023-04-05 11:30:11,402 DEBUG T-T RATE LAST UPDATE 33.85
2023-04-05 11:30:31,282 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 10:50     
2023-04-05 11:30:31,548 DEBUG T-T RATE LAST UPDATE 33.85
2023-04-05 11:31:41,248 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 10:50     
2023-04-05 11:31:41,414 DEBUG T-T RATE LAST UPDATE 33.85
2023-04-05 11:34:17,101 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 10:50     
2023-04-05 11:34:17,336 DEBUG T-T RATE LAST UPDATE 33.85
2023-04-05 11:34:17,499 ERROR GETTING LAST RATES UPDATE FAILED : Access Denied
2023-04-05 12:19:46,981 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 12:05     
2023-04-05 12:19:47,161 DEBUG T-T RATE LAST UPDATE 33.82
2023-04-05 12:24:20,827 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 12:05     
2023-04-05 12:24:20,996 DEBUG T-T RATE LAST UPDATE 33.82
2023-04-05 12:27:15,752 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 12:05     
2023-04-05 12:27:15,934 DEBUG T-T RATE LAST UPDATE 33.82
2023-04-05 12:28:43,810 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 12:05     
2023-04-05 12:28:43,964 DEBUG T-T RATE LAST UPDATE 33.82
2023-04-05 12:32:47,671 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 12:05     
2023-04-05 12:32:47,833 DEBUG T-T RATE LAST UPDATE 33.82
2023-04-05 12:34:20,548 DEBUG LAST BANGKOKBANK UPDATE RATE ['05', '04', '2023'] - 12:05     
2023-04-05 12:34:20,709 DEBUG T-T RATE LAST UPDATE 33.82
